VideoPath,Report,DVD,VideoName,EventId,FrameTime,AbsoluteFrameNumber,RelativeFrameNumber,Tags,FramePath
FAmls16-119_OK/VTS_02_1,FAmls16-119_OK,,VTS_02_1,1,,,1,limpo-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_02_1\Tubo_Limpo\VTS_02_1 ID1 FRAME1 cruz.jpg
FAmls16-119_OK/VTS_02_1,FAmls16-119_OK,,VTS_02_1,2,,,32,limpo-trin,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_02_1\Tubo_Limpo\VTS_02_1 ID2 FRAME32 trin.jpg
FAmls16-119_OK/VTS_02_1,FAmls16-119_OK,,VTS_02_1,3,,,176,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_02_1\Tubo_Limpo\VTS_02_1 ID3 FRAME176 asso.jpg
FAmls16-119_OK/VTS_02_1,FAmls16-119_OK,,VTS_02_1,3,,,86,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_02_1\Tubo_Limpo\VTS_02_1 ID3 FRAME86 asso.jpg
FAmls16-119_OK/VTS_02_1,FAmls16-119_OK,,VTS_02_1,3,,,9,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_02_1\Tubo_Limpo\VTS_02_1 ID3 FRAME9 asso.jpg
FAmls16-119_OK/VTS_04_1,FAmls16-119_OK,,VTS_04_1,1,,,22,evento-dano,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_04_1\Tubo_Evento\VTS_04_1 ID1 FRAME22 dano.jpg
FAmls16-119_OK/VTS_04_1,FAmls16-119_OK,,VTS_04_1,1,,,26,evento-dano,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_04_1\Tubo_Evento\VTS_04_1 ID1 FRAME26 dano.jpg
FAmls16-119_OK/VTS_04_1,FAmls16-119_OK,,VTS_04_1,1,,,9,evento-dano,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_04_1\Tubo_Evento\VTS_04_1 ID1 FRAME9 dano.jpg
FAmls16-119_OK/VTS_06_1,FAmls16-119_OK,,VTS_06_1,1,,,19,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_06_1\Tubo_Limpo\VTS_06_1 ID1 FRAME19 asso.jpg
FAmls16-119_OK/VTS_06_1,FAmls16-119_OK,,VTS_06_1,1,,,2,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_06_1\Tubo_Limpo\VTS_06_1 ID1 FRAME2 asso.jpg
FAmls16-119_OK/VTS_06_1,FAmls16-119_OK,,VTS_06_1,1,,,26,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_06_1\Tubo_Limpo\VTS_06_1 ID1 FRAME26 asso.jpg
FAmls16-119_OK/VTS_06_1,FAmls16-119_OK,,VTS_06_1,1,,,69,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_06_1\Tubo_Limpo\VTS_06_1 ID1 FRAME69 asso.jpg
FAmls16-119_OK/VTS_06_1,FAmls16-119_OK,,VTS_06_1,1,,,86,limpo-asso,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_06_1\Tubo_Limpo\VTS_06_1 ID1 FRAME86 asso.jpg
FAmls16-119_OK/VTS_06_1,FAmls16-119_OK,,VTS_06_1,2,,,12,limpo-trin,..\datasets\all_datasets\dataset_registro_de_eventos\FAmls16-119_OK\VTS_06_1\Tubo_Limpo\VTS_06_1 ID2 FRAME12 trin.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,105,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME105 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,111,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME111 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,117,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME117 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,123,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME123 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,141,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME141 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,145,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME145 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,15,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME15 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,21,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME21 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,27,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME27 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,3,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME3 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,333,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME333 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,345,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME345 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,363,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME363 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,369,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME369 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,387,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME387 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,393,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME393 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,423,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME423 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,429,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME429 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,447,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME447 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,45,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME45 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,51,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME51 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,57,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME57 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,75,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME75 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,81,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME81 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,87,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME87 ondl.jpg
FSll16-224_OK/DVD-1/VIDEO_TS/VTS_01_2,FSll16-224_OK,1,VTS_01_2,3,,,9,limpo-ondl,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-1\VIDEO_TS\VTS_01_2\Tubo_ondulacao_limpo\DVD-1-VIDEO_TS-VTS_01_2 ID3 FRAME9 ondl.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,117,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME117 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,129,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME129 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,150,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME150 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,155,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME155 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,161,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME161 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,21,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME21 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,3,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME3 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,31,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME31 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,34,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME34 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,40,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME40 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,56,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME56 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,6,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME6 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,72,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME72 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,8,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME8 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,89,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME89 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_3,FSll16-224_OK,3,VTS_01_3,1,,,95,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_3\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_3 ID1 FRAME95 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,1,,,15,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID1 FRAME15 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,1,,,5,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID1 FRAME5 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,12,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME12 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,24,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME24 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,30,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME30 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,42,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME42 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,48,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME48 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,60,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME60 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,66,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME66 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,70,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME70 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,80,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME80 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,82,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME82 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,85,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME85 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,86,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME86 repr.jpg
FSll16-224_OK/DVD-3/VIDEO_TS/VTS_01_4,FSll16-224_OK,3,VTS_01_4,2,,,87,evento-repr,..\datasets\all_datasets\dataset_registro_de_eventos\FSll16-224_OK\DVD-3\VIDEO_TS\VTS_01_4\Tubo_Evento\DVD-3-VIDEO_TS-VTS_01_4 ID2 FRAME87 repr.jpg
TCOpm16-140_OK/DVD-1/VTS_01_2,TCOpm16-140_OK,1,VTS_01_2,1,,,3,evento-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\TCOpm16-140_OK\DVD-1\VTS_01_2\Tubo_Evento\DVD-1-VTS_01_2 ID1 FRAME3 cruz.jpg
TCOpm16-140_OK/DVD-1/VTS_01_2,TCOpm16-140_OK,1,VTS_01_2,1,,,32,evento-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\TCOpm16-140_OK\DVD-1\VTS_01_2\Tubo_Evento\DVD-1-VTS_01_2 ID1 FRAME32 cruz.jpg
TCOpm16-140_OK/DVD-1/VTS_01_2,TCOpm16-140_OK,1,VTS_01_2,1,,,39,evento-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\TCOpm16-140_OK\DVD-1\VTS_01_2\Tubo_Evento\DVD-1-VTS_01_2 ID1 FRAME39 cruz.jpg
TCOpm16-140_OK/DVD-1/VTS_01_2,TCOpm16-140_OK,1,VTS_01_2,2,,,25,evento-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\TCOpm16-140_OK\DVD-1\VTS_01_2\Tubo_Evento\DVD-1-VTS_01_2 ID2 FRAME25 cruz.jpg
TCOpm16-140_OK/DVD-1/VTS_01_2,TCOpm16-140_OK,1,VTS_01_2,4,,,3,evento-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\TCOpm16-140_OK\DVD-1\VTS_01_2\Tubo_Evento\DVD-1-VTS_01_2 ID4 FRAME3 cruz.jpg
TCOpm16-140_OK/DVD-1/VTS_01_2,TCOpm16-140_OK,1,VTS_01_2,4,,,9,evento-cruz,..\datasets\all_datasets\dataset_registro_de_eventos\TCOpm16-140_OK\DVD-1\VTS_01_2\Tubo_Evento\DVD-1-VTS_01_2 ID4 FRAME9 cruz.jpg
